,Id,Game Date,Game Time,Stat Type,Player Name,Player Team,Opp,Line Score,Player Id,Team Id,Player URL,Team URL,Opp URL,Actual,Chance %,Edge,Prediction,C/W/N
40,3245390,2024-10-30,0 days,MAPS 3 Kills,Chr1zn,OG,9INE,14.5,206557.0,23968.0,https://www.hltv.org/stats/players/21983/chr1zn,https://www.hltv.org/stats/teams/10503/og,https://www.hltv.org/stats/teams/10278/9ine,15.0,0.45454545454545453,-0.04545454545454547,U,C
41,3245391,2024-10-30,0 days,MAPS 3 Kills,F1KU,OG,9INE,15.5,169109.0,23968.0,https://www.hltv.org/stats/players/19044/f1ku,https://www.hltv.org/stats/teams/10503/og,https://www.hltv.org/stats/teams/10278/9ine,10.0,0.4074074074074074,-0.09259259259259262,U,W
42,3245392,2024-10-30,0 days,MAPS 3 Kills,MoDo,OG,9INE,14.0,168562.0,23968.0,https://www.hltv.org/stats/players/21113/modo,https://www.hltv.org/stats/teams/10503/og,https://www.hltv.org/stats/teams/10278/9ine,20.0,0.45161290322580644,-0.04838709677419356,U,C
43,3245393,2024-10-30,0 days,MAPS 3 Kills,Buzz,OG,9INE,15.5,206559.0,23968.0,https://www.hltv.org/stats/players/20941/buzz,https://www.hltv.org/stats/teams/10503/og,https://www.hltv.org/stats/teams/10278/9ine,14.0,0.3333333333333333,-0.16666666666666669,U,W
44,3245394,2024-10-30,0 days,MAPS 3 Kills,M1key,OG,9INE,15.0,221874.0,23968.0,https://www.hltv.org/stats/players/21165/m1key,https://www.hltv.org/stats/teams/10503/og,https://www.hltv.org/stats/teams/10278/9ine,13.0,0.39285714285714285,-0.10714285714285715,U,W
45,3245395,2024-10-30,0 days,MAPS 3 Kills,raalz,9INE,OG,13.0,199053.0,23596.0,https://www.hltv.org/stats/players/2898/raalz,https://www.hltv.org/stats/teams/10278/9ine,https://www.hltv.org/stats/teams/10503/og,11.0,0.6470588235294118,0.1470588235294118,O,C
46,3245396,2024-10-30,0 days,MAPS 3 Kills,s0und,9INE,OG,15.5,224517.0,23596.0,https://www.hltv.org/stats/players/19817/s0und,https://www.hltv.org/stats/teams/10278/9ine,https://www.hltv.org/stats/teams/10503/og,19.0,0.6222222222222222,0.12222222222222223,O,W
47,3245397,2024-10-30,0 days,MAPS 3 Kills,mantuu,9INE,OG,15.5,199054.0,23596.0,https://www.hltv.org/stats/players/10981/mantuu,https://www.hltv.org/stats/teams/10278/9ine,https://www.hltv.org/stats/teams/10503/og,15.0,0.5625,0.0625,O,C
48,3245398,2024-10-30,0 days,MAPS 3 Kills,refrezh,9INE,OG,14.5,,23596.0,https://www.hltv.org/stats/players/10610/refrezh,https://www.hltv.org/stats/teams/10278/9ine,https://www.hltv.org/stats/teams/10503/og,16.0,0.5,0.0,N,C
49,3245399,2024-10-30,0 days,MAPS 3 Kills,misutaaa,9INE,OG,15.0,,23596.0,https://www.hltv.org/stats/players/14176/misutaaa,https://www.hltv.org/stats/teams/10278/9ine,https://www.hltv.org/stats/teams/10503/og,28.0,0.6176470588235294,0.11764705882352944,O,W
